fecha;region;ipc
2019-05-01;NEA;218.6002
2019-06-01;NEA;224.9806
2019-07-01;NEA;229.1739
2019-08-01;NEA;239.3993
2019-09-01;NEA;254.215
2019-10-01;NEA;262.608
2019-11-01;NEA;273.8915
2019-12-01;NEA;284.8112
2020-01-01;NEA;293.6216
2020-02-01;NEA;300.1475
2020-03-01;NEA;310.58
2020-04-01;NEA;317.2318
2020-05-01;NEA;322.4571
2020-06-01;NEA;329.8942
2020-07-01;NEA;337.1583
2020-08-01;NEA;345.0561
2020-09-01;NEA;356.7869
2020-10-01;NEA;370.1522
2020-11-01;NEA;383.7668
2020-12-01;NEA;405.0619
2021-01-01;NEA;422.54
2021-02-01;NEA;438.5825
2021-03-01;NEA;453.1765
2021-04-01;NEA;471.9102
2021-05-01;NEA;486.7551
2021-06-01;NEA;500.6446
2021-07-01;NEA;515.5473
2021-08-01;NEA;529.6604
2021-09-01;NEA;544.6525
2021-10-01;NEA;563.832
2021-11-01;NEA;580.5865
2021-12-01;NEA;606.2078
2022-01-01;NEA;626.964
2022-02-01;NEA;658.0826
2022-03-01;NEA;705.7838
2022-04-01;NEA;748.3056
2022-05-01;NEA;787.698
2022-06-01;NEA;826.4822
2022-07-01;NEA;887.9574
2022-08-01;NEA;955.6421
2022-09-01;NEA;1021.0723
2022-10-01;NEA;1084.624
2022-11-01;NEA;1133.7592
2022-12-01;NEA;1188.0619
2023-01-01;NEA;1255.1401
2023-02-01;NEA;1352.5571
2023-03-01;NEA;1437.0683
2023-04-01;NEA;1556.9071
2023-05-01;NEA;1670.3598
2023-06-01;NEA;1780.7632
2023-07-01;NEA;1892.223
2023-08-01;NEA;2160.5496
2023-09-01;NEA;2440.4173
2023-10-01;NEA;2620.9032
2023-11-01;NEA;2957.0559
2023-12-01;NEA;3795.525
2024-01-01;NEA;4535.8005
2024-02-01;NEA;5030.0152
2024-03-01;NEA;5550.383
2024-04-01;NEA;5899.3335
