fecha;provincia;ventas
2018-04-01;Misiones;506648.3762
2018-05-01;Misiones;493567.3684
2018-06-01;Misiones;553147.0658
2018-07-01;Misiones;561138.2084
2018-08-01;Misiones;574207.9943
2018-09-01;Misiones;578261.6488
2018-10-01;Misiones;621246.5327
2018-11-01;Misiones;648409.1789
2018-12-01;Misiones;825552.1025
2019-01-01;Misiones;653775.6749
2019-02-01;Misiones;640359.144
2019-03-01;Misiones;735646.2232
2019-04-01;Misiones;712704.926
2019-05-01;Misiones;748260.6498
2019-06-01;Misiones;786923.4854
2019-07-01;Misiones;801599.5799
2019-08-01;Misiones;910269.7083
2019-09-01;Misiones;931436.6275
2019-10-01;Misiones;998344.3085
2019-11-01;Misiones;1037317.761
2019-12-01;Misiones;1222310.979
2020-01-01;Misiones;1024889.293
2020-02-01;Misiones;1040551.813
2020-03-01;Misiones;1103001.557
2020-04-01;Misiones;881350.0309
2020-05-01;Misiones;971410.117
2020-06-01;Misiones;1061476.125
2020-07-01;Misiones;1151029.136
2020-08-01;Misiones;1179308.641
2020-09-01;Misiones;1182802.909
2020-10-01;Misiones;1382679.647
2020-11-01;Misiones;1385490.806
2020-12-01;Misiones;1577465.347
2021-01-01;Misiones;1413673.093
2021-02-01;Misiones;1344617.371
2021-03-01;Misiones;1646132.308
2021-04-01;Misiones;1633829.316
2021-05-01;Misiones;1747743.025
2021-06-01;Misiones;1749690.949
2021-07-01;Misiones;1903965.267
2021-08-01;Misiones;1914446.464
2021-09-01;Misiones;1963895.675
2021-10-01;Misiones;2188515.994
2021-11-01;Misiones;2205955.59
2021-12-01;Misiones;2847617.939
2022-01-01;Misiones;2300266.934
2022-02-01;Misiones;2273164.084
2022-03-01;Misiones;2668048.592
2022-04-01;Misiones;2706125.741
2022-05-01;Misiones;2815479.803
2022-06-01;Misiones;2951441.094
2022-07-01;Misiones;3452547.106
2022-08-01;Misiones;3549049.342
2022-09-01;Misiones;3688688.325
2022-10-01;Misiones;3949097.689
2022-11-01;Misiones;4402953.77
2022-12-01;Misiones;5529185.284
2023-01-01;Misiones;4582660.664
2023-02-01;Misiones;4742157.866
2023-03-01;Misiones;5024039.806
2023-04-01;Misiones;5486728.098
2023-05-01;Misiones;5688108.988
2023-06-01;Misiones;6642973.618
2023-07-01;Misiones;7333136.973
2023-08-01;Misiones;7915400.063
2023-09-01;Misiones;8575166.485
2023-10-01;Misiones;9634179.366
2023-11-01;Misiones;11059131.47
2023-12-01;Misiones;15523709.18
2024-01-01;Misiones;13571504.41
2024-02-01;Misiones;14058453.69
2024-03-01;Misiones;16484627.09
2017-01-01;Nación;27858872.08
2017-02-01;Nación;25994200.17
2017-03-01;Nación;27780006.52
2017-04-01;Nación;29134272.22
2017-05-01;Nación;27969004.68
2017-06-01;Nación;29132712.75
2017-07-01;Nación;31182302.46
2017-08-01;Nación;31154880.94
2017-09-01;Nación;30521506.2
2017-10-01;Nación;32445983.01
2017-11-01;Nación;33628982.66
2017-12-01;Nación;40766322.1
2018-01-01;Nación;32479208.01
2018-02-01;Nación;31736824.55
2018-03-01;Nación;36531291.33
2018-04-01;Nación;34113745.67
2018-05-01;Nación;35133146.39
2018-06-01;Nación;38338209.75
2018-07-01;Nación;39278449.96
2018-08-01;Nación;39491907.27
2018-09-01;Nación;39925549
2018-10-01;Nación;43420253.82
2018-11-01;Nación;44849446.01
2018-12-01;Nación;57203955.86
2019-01-01;Nación;45433623.71
2019-02-01;Nación;44592144.9
2019-03-01;Nación;51065694.25
2019-04-01;Nación;49621409.28
2019-05-01;Nación;50778299.91
2019-06-01;Nación;54413419.61
2019-07-01;Nación;55044482.26
2019-08-01;Nación;59672104.46
2019-09-01;Nación;57885306.41
2019-10-01;Nación;66325579.59
2019-11-01;Nación;67943710.19
2019-12-01;Nación;83524644.29
2020-01-01;Nación;70145010.27
2020-02-01;Nación;72494433.66
2020-03-01;Nación;85778031.09
2020-04-01;Nación;75009596.64
2020-05-01;Nación;78594521.82
2020-06-01;Nación;78232859.6
2020-07-01;Nación;81140696.22
2020-08-01;Nación;80411973.29
2020-09-01;Nación;77055774.36
2020-10-01;Nación;89224281.05
2020-11-01;Nación;91093507.31
2020-12-01;Nación;115806128.1
2021-01-01;Nación;98007583.25
2021-02-01;Nación;92954233.68
2021-03-01;Nación;107225884.5
2021-04-01;Nación;106870185.9
2021-05-01;Nación;110604694.6
2021-06-01;Nación;116287893
2021-07-01;Nación;125658552.5
2021-08-01;Nación;124840320
2021-09-01;Nación;123002252.4
2021-10-01;Nación;140487487.3
2021-11-01;Nación;141701960.7
2021-12-01;Nación;183983151.9
2022-01-01;Nación;154517094.2
2022-02-01;Nación;152202573.4
2022-03-01;Nación;168982502.3
2022-04-01;Nación;177192288.7
2022-05-01;Nación;179641568.7
2022-06-01;Nación;196114524.8
2022-07-01;Nación;228215344.7
2022-08-01;Nación;225508109.1
2022-09-01;Nación;232153157.2
2022-10-01;Nación;265665688.9
2022-11-01;Nación;284786453.1
2022-12-01;Nación;359667612.3
2023-01-01;Nación;316578387.6
2023-02-01;Nación;318416998
2023-03-01;Nación;363148339.1
2023-04-01;Nación;385814066.9
2023-05-01;Nación;388897175.9
2023-06-01;Nación;425805740
2023-07-01;Nación;482669389.1
2023-08-01;Nación;537409230.4
2023-09-01;Nación;580113048.3
2023-10-01;Nación;708384350.4
2023-11-01;Nación;764304815.6
2023-12-01;Nación;1147111744
2024-01-01;Nación;1101738040
2024-02-01;Nación;1193012007
2024-03-01;Nación;1422899833
